Tarih,Hat,Vardiya,Planli_Sure_dk,Durus_Suresi_dk,Durus_Nedeni,Uretim_Adedi,Hatali_Adet,Cevrim_Suresi_dk
01.01.2026,Hat-1,Vardiya-3,480,34,Kalıp Değişimi,317,5,1.24
01.01.2026,Hat-2,Vardiya-1,480,106,Mola,240,7,1.34
01.01.2026,Hat-3,Vardiya-1,480,31,Malzeme Bekleme,445,16,0.94
02.01.2026,Hat-1,Vardiya-3,480,103,Mola,293,11,1.13
02.01.2026,Hat-2,Vardiya-1,480,117,Malzeme Bekleme,266,4,1.22
02.01.2026,Hat-3,Vardiya-2,480,33,Kalıp Değişimi,389,10,1.03
03.01.2026,Hat-1,Vardiya-2,480,123,Kalıp Değişimi,265,15,1.24
03.01.2026,Hat-2,Vardiya-2,480,30,Temizlik,430,23,0.98
03.01.2026,Hat-3,Vardiya-2,480,93,Malzeme Bekleme,271,5,1.22
04.01.2026,Hat-1,Vardiya-2,480,30,Malzeme Bekleme,307,10,1.32
04.01.2026,Hat-2,Vardiya-2,480,40,Arıza,410,18,1.01
04.01.2026,Hat-3,Vardiya-3,480,102,Kalıp Değişimi,282,13,1.17
05.01.2026,Hat-1,Vardiya-1,480,79,Ayar,408,18,0.96
05.01.2026,Hat-2,Vardiya-1,480,107,Arıza,272,5,1.31
05.01.2026,Hat-3,Vardiya-1,480,123,Arıza,294,16,1.04
06.01.2026,Hat-1,Vardiya-3,480,132,Mola,330,9,0.99
06.01.2026,Hat-2,Vardiya-3,480,78,Malzeme Bekleme,369,14,0.96
06.01.2026,Hat-3,Vardiya-2,480,115,Temizlik,320,8,1.06
07.01.2026,Hat-1,Vardiya-1,480,85,Ayar,397,6,0.85
07.01.2026,Hat-2,Vardiya-3,480,40,Mola,359,10,1.05
07.01.2026,Hat-3,Vardiya-2,480,87,Arıza,275,2,1.38
08.01.2026,Hat-1,Vardiya-3,480,34,Mola,319,15,1.33
08.01.2026,Hat-2,Vardiya-2,480,34,Arıza,383,22,1.06
08.01.2026,Hat-3,Vardiya-3,480,53,Temizlik,311,4,1.26
09.01.2026,Hat-1,Vardiya-3,480,58,Mola,336,9,1.1
09.01.2026,Hat-2,Vardiya-1,480,89,Temizlik,269,9,1.35
09.01.2026,Hat-3,Vardiya-1,480,138,Arıza,248,6,1.33
10.01.2026,Hat-1,Vardiya-1,480,50,Temizlik,269,9,1.37
10.01.2026,Hat-2,Vardiya-1,480,117,Temizlik,249,8,1.26
10.01.2026,Hat-3,Vardiya-3,480,41,Arıza,365,21,1.12
11.01.2026,Hat-1,Vardiya-3,480,116,Mola,284,8,1.21
11.01.2026,Hat-2,Vardiya-3,480,103,Arıza,327,5,1.06
11.01.2026,Hat-3,Vardiya-1,480,28,Arıza,517,20,0.81
12.01.2026,Hat-1,Vardiya-1,480,29,Mola,336,18,1.18
12.01.2026,Hat-2,Vardiya-2,480,29,Temizlik,452,9,0.94
12.01.2026,Hat-3,Vardiya-1,480,112,Temizlik,282,9,1.15
13.01.2026,Hat-1,Vardiya-2,480,44,Kalıp Değişimi,460,14,0.86
13.01.2026,Hat-2,Vardiya-2,480,130,Mola,396,16,0.83
13.01.2026,Hat-3,Vardiya-1,480,71,Mola,396,8,1.0
14.01.2026,Hat-1,Vardiya-1,480,88,Ayar,389,12,0.88
14.01.2026,Hat-2,Vardiya-1,480,76,Temizlik,441,16,0.86
14.01.2026,Hat-3,Vardiya-1,480,31,Malzeme Bekleme,457,9,0.9
15.01.2026,Hat-1,Vardiya-2,480,135,Kalıp Değişimi,325,9,0.9
15.01.2026,Hat-2,Vardiya-2,480,56,Ayar,330,16,1.22
15.01.2026,Hat-3,Vardiya-3,480,111,Ayar,369,21,0.89
16.01.2026,Hat-1,Vardiya-3,480,114,Temizlik,388,4,0.84
16.01.2026,Hat-2,Vardiya-2,480,84,Temizlik,437,6,0.89
16.01.2026,Hat-3,Vardiya-1,480,28,Temizlik,522,15,0.84
17.01.2026,Hat-1,Vardiya-3,480,51,Temizlik,345,10,1.16
17.01.2026,Hat-2,Vardiya-3,480,92,Temizlik,346,15,0.99
17.01.2026,Hat-3,Vardiya-2,480,50,Arıza,389,9,1.04
